timestamp,open,high,low,close,volume
2012-07-03,12.4500,12.4500,12.4500,12.4500,0
2012-07-02,12.3700,12.3700,12.3700,12.3700,0
2012-06-29,12.3500,12.3500,12.3500,12.3500,0
2012-06-28,12.0600,12.0600,12.0600,12.0600,0
2012-06-27,12.0700,12.0700,12.0700,12.0700,0
2012-06-26,11.9400,11.9400,11.9400,11.9400,0
2012-06-25,11.8800,11.8800,11.8800,11.8800,0
2012-06-22,12.0800,12.0800,12.0800,12.0800,0
2012-06-21,12.0000,12.0000,12.0000,12.0000,0
2012-06-20,12.2800,12.2800,12.2800,12.2800,0
2012-06-19,12.2900,12.2900,12.2900,12.2900,0
2012-06-18,12.1500,12.1500,12.1500,12.1500,0
2012-06-15,12.1400,12.1400,12.1400,12.1400,0
2012-06-14,12.0300,12.0300,12.0300,12.0300,0
2012-06-13,11.9000,11.9000,11.9000,11.9000,0
2012-06-12,11.9700,11.9700,11.9700,11.9700,0
2012-06-11,11.8400,11.8400,11.8400,11.8400,0
2012-06-08,12.0000,12.0000,12.0000,12.0000,0
2012-06-07,11.9100,11.9100,11.9100,11.9100,0
2012-06-06,11.9200,11.9200,11.9200,11.9200,0
2012-06-05,11.6500,11.6500,11.6500,11.6500,0
2012-06-04,11.5700,11.5700,11.5700,11.5700,0
2012-06-01,11.6000,11.6000,11.6000,11.6000,0
2012-05-31,11.9100,11.9100,11.9100,11.9100,0
2012-05-30,11.9400,11.9400,11.9400,11.9400,0
2012-05-29,12.1200,12.1200,12.1200,12.1200,0
2012-05-25,11.9700,11.9700,11.9700,11.9700,0
2012-05-24,12.0000,12.0000,12.0000,12.0000,0
2012-05-23,11.9800,11.9800,11.9800,11.9800,0
2012-05-22,11.9500,11.9500,11.9500,11.9500,0
2012-05-21,11.9500,11.9500,11.9500,11.9500,0
2012-05-18,11.7700,11.7700,11.7700,11.7700,0
2012-05-17,11.8600,11.8600,11.8600,11.8600,0
2012-05-16,12.0700,12.0700,12.0700,12.0700,0
2012-05-15,12.1400,12.1400,12.1400,12.1400,0
2012-05-14,12.2300,12.2300,12.2300,12.2300,0
2012-05-11,12.3600,12.3600,12.3600,12.3600,0
2012-05-10,12.4100,12.4100,12.4100,12.4100,0
2012-05-09,12.4400,12.4400,12.4400,12.4400,0
2012-05-08,12.5200,12.5200,12.5200,12.5200,0
2012-05-07,12.5700,12.5700,12.5700,12.5700,0
2012-05-04,12.5800,12.5800,12.5800,12.5800,0
2012-05-03,12.8000,12.8000,12.8000,12.8000,0
2012-05-02,12.9000,12.9000,12.9000,12.9000,0
2012-05-01,12.9000,12.9000,12.9000,12.9000,0
2012-04-30,12.8400,12.8400,12.8400,12.8400,0
2012-04-27,12.9000,12.9000,12.9000,12.9000,0
2012-04-26,12.8800,12.8800,12.8800,12.8800,0
2012-04-25,12.8100,12.8100,12.8100,12.8100,0
2012-04-24,12.6600,12.6600,12.6600,12.6600,0
2012-04-23,12.5900,12.5900,12.5900,12.5900,0
2012-04-20,12.6900,12.6900,12.6900,12.6900,0
2012-04-19,12.6700,12.6700,12.6700,12.6700,0
2012-04-18,12.7300,12.7300,12.7300,12.7300,0
2012-04-17,12.7900,12.7900,12.7900,12.7900,0
2012-04-16,12.5900,12.5900,12.5900,12.5900,0
2012-04-13,12.6000,12.6000,12.6000,12.6000,0
2012-04-12,12.7700,12.7700,12.7700,12.7700,0
2012-04-11,12.5700,12.5700,12.5700,12.5700,0
2012-04-10,12.4800,12.4800,12.4800,12.4800,0
2012-04-09,12.6900,12.6900,12.6900,12.6900,0
2012-04-05,12.8400,12.8400,12.8400,12.8400,0
2012-04-04,12.8500,12.8500,12.8500,12.8500,0
2012-04-03,12.9700,12.9700,12.9700,12.9700,0
2012-04-02,13.0200,13.0200,13.0200,13.0200,0
2012-03-30,12.9200,12.9200,12.9200,12.9200,0
2012-03-29,12.8700,12.8700,12.8700,12.8700,0
2012-03-28,12.8900,12.8900,12.8900,12.8900,0
2012-03-27,12.9500,12.9500,12.9500,12.9500,0
2012-03-26,12.9900,12.9900,12.9900,12.9900,0
2012-03-23,12.8200,12.8200,12.8200,12.8200,0
2012-03-22,12.7700,12.7700,12.7700,12.7700,0
2012-03-21,12.8800,12.8800,12.8800,12.8800,0
2012-03-20,12.9000,12.9000,12.9000,12.9000,0
2012-03-19,12.9500,12.9500,12.9500,12.9500,0
2012-03-16,12.9100,12.9100,12.9100,12.9100,0
2012-03-15,12.9000,12.9000,12.9000,12.9000,0
2012-03-14,12.8100,12.8100,12.8100,12.8100,0
2012-03-13,12.8300,12.8300,12.8300,12.8300,0
2012-03-12,12.5900,12.5900,12.5900,12.5900,0
2012-03-09,12.6100,12.6100,12.6100,12.6100,0
2012-03-08,12.5600,12.5600,12.5600,12.5600,0
2012-03-07,12.4200,12.4200,12.4200,12.4200,0
2012-03-06,12.3200,12.3200,12.3200,12.3200,0
2012-03-05,12.5200,12.5200,12.5200,12.5200,0
2012-03-02,12.5900,12.5900,12.5900,12.5900,0
2012-03-01,12.6400,12.6400,12.6400,12.6400,0
2012-02-29,12.5800,12.5800,12.5800,12.5800,0
2012-02-28,12.6300,12.6300,12.6300,12.6300,0
2012-02-27,12.5900,12.5900,12.5900,12.5900,0
2012-02-24,12.5700,12.5700,12.5700,12.5700,0
2012-02-23,12.5500,12.5500,12.5500,12.5500,0
2012-02-22,12.5100,12.5100,12.5100,12.5100,0
2012-02-21,12.5600,12.5600,12.5600,12.5600,0
2012-02-17,12.5500,12.5500,12.5500,12.5500,0
2012-02-16,12.5600,12.5600,12.5600,12.5600,0
2012-02-15,12.4200,12.4200,12.4200,12.4200,0
2012-02-14,12.4600,12.4600,12.4600,12.4600,0
2012-02-13,12.5000,12.5000,12.5000,12.5000,0
2012-02-10,12.4200,12.4200,12.4200,12.4200,0
2012-02-09,12.5200,12.5200,12.5200,12.5200,0
2012-02-08,12.4900,12.4900,12.4900,12.4900,0
2012-02-07,12.5200,12.5200,12.5200,12.5200,0
2012-02-06,12.5100,12.5100,12.5100,12.5100,0
2012-02-03,12.5100,12.5100,12.5100,12.5100,0
2012-02-02,12.3200,12.3200,12.3200,12.3200,0
2012-02-01,12.3200,12.3200,12.3200,12.3200,0
2012-01-31,12.1700,12.1700,12.1700,12.1700,0
2012-01-30,12.1900,12.1900,12.1900,12.1900,0
2012-01-27,12.2300,12.2300,12.2300,12.2300,0
2012-01-26,12.2400,12.2400,12.2400,12.2400,0
2012-01-25,12.3200,12.3200,12.3200,12.3200,0
2012-01-24,12.2100,12.2100,12.2100,12.2100,0
2012-01-23,12.2200,12.2200,12.2200,12.2200,0
2012-01-20,12.2100,12.2100,12.2100,12.2100,0
2012-01-19,12.2100,12.2100,12.2100,12.2100,0
2012-01-18,12.1300,12.1300,12.1300,12.1300,0
2012-01-17,12.0000,12.0000,12.0000,12.0000,0
2012-01-13,11.9600,11.9600,11.9600,11.9600,0
2012-01-12,12.0300,12.0300,12.0300,12.0300,0
2012-01-11,11.9800,11.9800,11.9800,11.9800,0
2012-01-10,11.9800,11.9800,11.9800,11.9800,0
2012-01-09,11.8400,11.8400,11.8400,11.8400,0
2012-01-06,11.8100,11.8100,11.8100,11.8100,0
2012-01-05,11.8200,11.8200,11.8200,11.8200,0
2012-01-04,11.7700,11.7700,11.7700,11.7700,0
2012-01-03,11.7500,11.7500,11.7500,11.7500,0
2011-12-30,11.5400,11.5400,11.5400,11.5400,0
2011-12-29,11.5700,11.5700,11.5700,11.5700,0
2011-12-28,11.4400,11.4400,11.4400,11.4400,0
2011-12-27,11.5900,11.5900,11.5900,11.5900,0
2011-12-23,11.6100,11.6100,11.6100,11.6100,0
2011-12-22,11.5100,11.5100,11.5100,11.5100,0
2011-12-21,11.4100,11.4100,11.4100,11.4100,0
2011-12-20,11.4200,11.4200,11.4200,11.4200,0
2011-12-19,11.0500,11.0500,11.0500,11.0500,0
2011-12-16,11.1900,11.1900,11.1900,11.1900,0
2011-12-15,11.1500,11.1500,11.1500,11.1500,0
2011-12-14,11.1200,11.1200,11.1200,11.1200,0
2011-12-13,11.2700,11.2700,11.2700,11.2700,0
2011-12-12,11.4000,11.4000,11.4000,11.4000,0
2011-12-09,11.5800,11.5800,11.5800,11.5800,0
2011-12-08,11.3800,11.3800,11.3800,11.3800,0
2011-12-07,11.6400,11.6400,11.6400,11.6400,0
2011-12-06,11.6100,11.6100,11.6100,11.6100,0
2011-12-05,11.5900,11.5900,11.5900,11.5900,0
2011-12-02,11.4500,11.4500,11.4500,11.4500,0
2011-12-01,11.4500,11.4500,11.4500,11.4500,0
2011-11-30,11.4700,11.4700,11.4700,11.4700,0
2011-11-29,10.9800,10.9800,10.9800,10.9800,0
2011-11-28,10.9500,10.9500,10.9500,10.9500,0
2011-11-25,10.6200,10.6200,10.6200,10.6200,0
2011-11-23,10.6600,10.6600,10.6600,10.6600,0
2011-11-22,10.8800,10.8800,10.8800,10.8800,0
2011-11-21,10.9100,10.9100,10.9100,10.9100,0
2011-11-18,11.1400,11.1400,11.1400,11.1400,0
2011-11-17,11.1600,11.1600,11.1600,11.1600,0
2011-11-16,11.9700,11.9700,11.9700,11.9700,0
2011-11-15,12.1600,12.1600,12.1600,12.1600,0
2011-11-14,12.0800,12.0800,12.0800,12.0800,0
2011-11-11,12.1800,12.1800,12.1800,12.1800,0
2011-11-10,11.9500,11.9500,11.9500,11.9500,0
2011-11-09,11.8500,11.8500,11.8500,11.8500,0
2011-11-08,12.3000,12.3000,12.3000,12.3000,0
2011-11-07,12.1500,12.1500,12.1500,12.1500,0
2011-11-04,12.0800,12.0800,12.0800,12.0800,0
2011-11-03,12.1500,12.1500,12.1500,12.1500,0
2011-11-02,11.9400,11.9400,11.9400,11.9400,0
2011-11-01,11.7400,11.7400,11.7400,11.7400,0
2011-10-31,12.0800,12.0800,12.0800,12.0800,0
2011-10-28,12.3900,12.3900,12.3900,12.3900,0
2011-10-27,12.4000,12.4000,12.4000,12.4000,0
2011-10-26,11.8200,11.8200,11.8200,11.8200,0
2011-10-25,11.8200,11.8200,11.8200,11.8200,0
2011-10-24,12.0500,12.0500,12.0500,12.0500,0
2011-10-21,11.8600,11.8600,11.8600,11.8600,0
2011-10-20,11.6300,11.6300,11.6300,11.6300,0
2011-10-19,11.5700,11.5700,11.5700,11.5700,0
2011-10-18,11.7100,11.7100,11.7100,11.7100,0
2011-10-17,11.4600,11.4600,11.4600,11.4600,0
2011-10-14,11.7200,11.7200,11.7200,11.7200,0
2011-10-13,11.5000,11.5000,11.5000,11.5000,0
2011-10-12,11.5400,11.5400,11.5400,11.5400,0
2011-10-11,11.4200,11.4200,11.4200,11.4200,0
2011-10-10,11.3900,11.3900,11.3900,11.3900,0
2011-10-07,11.0100,11.0100,11.0100,11.0100,0
2011-10-06,11.1400,11.1400,11.1400,11.1400,0
2011-10-05,10.9200,10.9200,10.9200,10.9200,0
2011-10-04,10.6800,10.6800,10.6800,10.6800,0
2011-10-03,10.4300,10.4300,10.4300,10.4300,0
2011-09-30,10.7600,10.7600,10.7600,10.7600,0
2011-09-29,11.0500,11.0500,11.0500,11.0500,0
2011-09-28,10.9400,10.9400,10.9400,10.9400,0
2011-09-27,11.1900,11.1900,11.1900,11.1900,0
2011-09-26,11.0500,11.0500,11.0500,11.0500,0
2011-09-23,10.8100,10.8100,10.8100,10.8100,0
2011-09-22,10.7400,10.7400,10.7400,10.7400,0
2011-09-21,11.1200,11.1200,11.1200,11.1200,0
2011-09-20,11.4800,11.4800,11.4800,11.4800,0
2011-09-19,11.5300,11.5300,11.5300,11.5300,0
2011-09-16,11.6400,11.6400,11.6400,11.6400,0
2011-09-15,11.6000,11.6000,11.6000,11.6000,0
2011-09-14,11.4100,11.4100,11.4100,11.4100,0
2011-09-13,11.2500,11.2500,11.2500,11.2500,0
2011-09-12,11.1400,11.1400,11.1400,11.1400,0
2011-09-09,11.0700,11.0700,11.0700,11.0700,0
2011-09-08,11.3900,11.3900,11.3900,11.3900,0
2011-09-07,11.5400,11.5400,11.5400,11.5400,0
2011-09-06,11.1800,11.1800,11.1800,11.1800,0
2011-09-02,11.2800,11.2800,11.2800,11.2800,0
2011-09-01,11.6100,11.6100,11.6100,11.6100,0
2011-08-31,11.7500,11.7500,11.7500,11.7500,0
2011-08-30,11.6700,11.6700,11.6700,11.6700,0
2011-08-29,11.6400,11.6400,11.6400,11.6400,0
2011-08-26,11.3000,11.3000,11.3000,11.3000,0
2011-08-25,11.1200,11.1200,11.1200,11.1200,0
2011-08-24,11.2800,11.2800,11.2800,11.2800,0
2011-08-23,11.1200,11.1200,11.1200,11.1200,0
2011-08-22,10.7400,10.7400,10.7400,10.7400,0
2011-08-19,10.7500,10.7500,10.7500,10.7500,0
2011-08-18,10.9300,10.9300,10.9300,10.9300,0
2011-08-17,11.4900,11.4900,11.4900,11.4900,0
2011-08-16,11.4700,11.4700,11.4700,11.4700,0
2011-08-15,11.5800,11.5800,11.5800,11.5800,0
2011-08-12,11.3600,11.3600,11.3600,11.3600,0
2011-08-11,11.2900,11.2900,11.2900,11.2900,0
2011-08-10,10.7900,10.7900,10.7900,10.7900,0
2011-08-09,11.3400,11.3400,11.3400,11.3400,0
2011-08-08,10.8400,10.8400,10.8400,10.8400,0
2011-08-05,11.6500,11.6500,11.6500,11.6500,0
2011-08-04,11.6800,11.6800,11.6800,11.6800,0
2011-08-03,12.2800,12.2800,12.2800,12.2800,0
2011-08-02,12.2000,12.2000,12.2000,12.2000,0
2011-08-01,12.5200,12.5200,12.5200,12.5200,0
2011-07-29,12.5800,12.5800,12.5800,12.5800,0
2011-07-28,12.6600,12.6600,12.6600,12.6600,0
2011-07-27,12.7000,12.7000,12.7000,12.7000,0
2011-07-26,12.9900,12.9900,12.9900,12.9900,0
2011-07-25,13.0400,13.0400,13.0400,13.0400,0
2011-07-22,13.1200,13.1200,13.1200,13.1200,0
2011-07-21,13.1300,13.1300,13.1300,13.1300,0
2011-07-20,12.9600,12.9600,12.9600,12.9600,0
2011-07-19,12.9700,12.9700,12.9700,12.9700,0
2011-07-18,12.7600,12.7600,12.7600,12.7600,0
2011-07-15,12.8800,12.8800,12.8800,12.8800,0
2011-07-14,12.8100,12.8100,12.8100,12.8100,0
2011-07-13,12.8900,12.8900,12.8900,12.8900,0
2011-07-12,12.8600,12.8600,12.8600,12.8600,0
2011-07-11,12.9100,12.9100,12.9100,12.9100,0
2011-07-08,13.1500,13.1500,13.1500,13.1500,0
2011-07-07,13.2500,13.2500,13.2500,13.2500,0
2011-07-06,13.0700,13.0700,13.0700,13.0700,0
2011-07-05,13.0500,13.0500,13.0500,13.0500,0
2011-07-01,13.0800,13.0800,13.0800,13.0800,0
2011-06-30,12.8900,12.8900,12.8900,12.8900,0
2011-06-29,12.7600,12.7600,12.7600,12.7600,0
2011-06-28,12.6700,12.6700,12.6700,12.6700,0
2011-06-27,12.5200,12.5200,12.5200,12.5200,0
2011-06-24,12.4100,12.4100,12.4100,12.4100,0
2011-06-23,12.5600,12.5600,12.5600,12.5600,0
2011-06-22,12.5700,12.5700,12.5700,12.5700,0
2011-06-21,12.6500,12.6500,12.6500,12.6500,0
2011-06-20,12.4600,12.4600,12.4600,12.4600,0
2011-06-17,12.4000,12.4000,12.4000,12.4000,0
2011-06-16,12.3900,12.3900,12.3900,12.3900,0
2011-06-15,12.3800,12.3800,12.3800,12.3800,0
2011-06-14,12.6000,12.6000,12.6000,12.6000,0
2011-06-13,12.4400,12.4400,12.4400,12.4400,0
2011-06-10,12.4400,12.4400,12.4400,12.4400,0
2011-06-09,12.6200,12.6200,12.6200,12.6200,0
2011-06-08,12.5300,12.5300,12.5300,12.5300,0
2011-06-07,12.6000,12.6000,12.6000,12.6000,0
2011-06-06,12.6300,12.6300,12.6300,12.6300,0
2011-06-03,12.7600,12.7600,12.7600,12.7600,0
2011-06-02,12.9000,12.9000,12.9000,12.9000,0
2011-06-01,12.9000,12.9000,12.9000,12.9000,0
2011-05-31,13.2200,13.2200,13.2200,13.2200,0
2011-05-27,13.0900,13.0900,13.0900,13.0900,0
2011-05-26,13.0100,13.0100,13.0100,13.0100,0
2011-05-25,12.9400,12.9400,12.9400,12.9400,0
2011-05-24,12.8800,12.8800,12.8800,12.8800,0
2011-05-23,12.9000,12.9000,12.9000,12.9000,0
2011-05-20,13.0700,13.0700,13.0700,13.0700,0
2011-05-19,13.1700,13.1700,13.1700,13.1700,0
2011-05-18,13.1500,13.1500,13.1500,13.1500,0
2011-05-17,13.0100,13.0100,13.0100,13.0100,0
2011-05-16,13.0200,13.0200,13.0200,13.0200,0
2011-05-13,13.1000,13.1000,13.1000,13.1000,0
2011-05-12,13.2100,13.2100,13.2100,13.2100,0
2011-05-11,13.1500,13.1500,13.1500,13.1500,0
2011-05-10,13.3600,13.3600,13.3600,13.3600,0
2011-05-09,13.2600,13.2600,13.2600,13.2600,0
2011-05-06,13.2000,13.2000,13.2000,13.2000,0
2011-05-05,13.1400,13.1400,13.1400,13.1400,0
2011-05-04,13.2500,13.2500,13.2500,13.2500,0
2011-05-03,13.3500,13.3500,13.3500,13.3500,0
2011-05-02,13.3900,13.3900,13.3900,13.3900,0
2011-04-29,13.4100,13.4100,13.4100,13.4100,0
2011-04-28,13.3700,13.3700,13.3700,13.3700,0
2011-04-27,13.3500,13.3500,13.3500,13.3500,0
2011-04-26,13.2900,13.2900,13.2900,13.2900,0
2011-04-25,13.1800,13.1800,13.1800,13.1800,0
2011-04-21,13.1900,13.1900,13.1900,13.1900,0
2011-04-20,13.1400,13.1400,13.1400,13.1400,0
2011-04-19,12.9800,12.9800,12.9800,12.9800,0
2011-04-18,12.8900,12.8900,12.8900,12.8900,0
2011-04-15,13.0400,13.0400,13.0400,13.0400,0
2011-04-14,13.0000,13.0000,13.0000,13.0000,0
2011-04-13,13.0100,13.0100,13.0100,13.0100,0
2011-04-12,13.0200,13.0200,13.0200,13.0200,0
2011-04-11,13.1300,13.1300,13.1300,13.1300,0
2011-04-08,13.1700,13.1700,13.1700,13.1700,0
2011-04-07,13.2400,13.2400,13.2400,13.2400,0
2011-04-06,13.2600,13.2600,13.2600,13.2600,0
2011-04-05,13.2200,13.2200,13.2200,13.2200,0
2011-04-04,13.2100,13.2100,13.2100,13.2100,0
2011-04-01,13.2100,13.2100,13.2100,13.2100,0
2011-03-31,13.1300,13.1300,13.1300,13.1300,0
2011-03-30,13.1400,13.1400,13.1400,13.1400,0
2011-03-29,13.0600,13.0600,13.0600,13.0600,0
2011-03-28,12.9800,12.9800,12.9800,12.9800,0
2011-03-25,13.0300,13.0300,13.0300,13.0300,0
2011-03-24,13.0000,13.0000,13.0000,13.0000,0
2011-03-23,12.8900,12.8900,12.8900,12.8900,0
2011-03-22,12.8300,12.8300,12.8300,12.8300,0
2011-03-21,12.9000,12.9000,12.9000,12.9000,0
2011-03-18,12.7100,12.7100,12.7100,12.7100,0
2011-03-17,12.6400,12.6400,12.6400,12.6400,0
2011-03-16,12.4600,12.4600,12.4600,12.4600,0
2011-03-15,12.7200,12.7200,12.7200,12.7200,0
2011-03-14,12.8600,12.8600,12.8600,12.8600,0
2011-03-11,12.9400,12.9400,12.9400,12.9400,0
2011-03-10,12.8500,12.8500,12.8500,12.8500,0
2011-03-09,13.1400,13.1400,13.1400,13.1400,0
2011-03-08,13.1700,13.1700,13.1700,13.1700,0
2011-03-07,13.0400,13.0400,13.0400,13.0400,0
2011-03-04,13.1700,13.1700,13.1700,13.1700,0
2011-03-03,13.2700,13.2700,13.2700,13.2700,0
2011-03-02,13.0400,13.0400,13.0400,13.0400,0
2011-03-01,13.0000,13.0000,13.0000,13.0000,0
2011-02-28,13.2100,13.2100,13.2100,13.2100,0
2011-02-25,13.1500,13.1500,13.1500,13.1500,0
2011-02-24,12.9800,12.9800,12.9800,12.9800,0
2011-02-23,12.9800,12.9800,12.9800,12.9800,0
2011-02-22,13.0900,13.0900,13.0900,13.0900,0
2011-02-18,13.3900,13.3900,13.3900,13.3900,0
2011-02-17,13.3800,13.3800,13.3800,13.3800,0
2011-02-16,13.3400,13.3400,13.3400,13.3400,0
2011-02-15,13.2400,13.2400,13.2400,13.2400,0
2011-02-14,13.3100,13.3100,13.3100,13.3100,0
2011-02-11,13.2700,13.2700,13.2700,13.2700,0
2011-02-10,13.2100,13.2100,13.2100,13.2100,0
2011-02-09,13.2100,13.2100,13.2100,13.2100,0
2011-02-08,13.3000,13.3000,13.3000,13.3000,0
2011-02-07,13.2600,13.2600,13.2600,13.2600,0
2011-02-04,13.1600,13.1600,13.1600,13.1600,0
2011-02-03,13.1400,13.1400,13.1400,13.1400,0
2011-02-02,13.1400,13.1400,13.1400,13.1400,0
2011-02-01,13.1900,13.1900,13.1900,13.1900,0
2011-01-31,12.9500,12.9500,12.9500,12.9500,0
2011-01-28,12.8700,12.8700,12.8700,12.8700,0
2011-01-27,13.1000,13.1000,13.1000,13.1000,0
2011-01-26,13.0600,13.0600,13.0600,13.0600,0
2011-01-25,13.0000,13.0000,13.0000,13.0000,0
2011-01-24,13.0000,13.0000,13.0000,13.0000,0
2011-01-21,12.9400,12.9400,12.9400,12.9400,0
2011-01-20,12.9300,12.9300,12.9300,12.9300,0
2011-01-19,12.9500,12.9500,12.9500,12.9500,0
2011-01-18,13.1000,13.1000,13.1000,13.1000,0
2011-01-14,13.0700,13.0700,13.0700,13.0700,0
2011-01-13,12.9600,12.9600,12.9600,12.9600,0
2011-01-12,12.9900,12.9900,12.9900,12.9900,0
2011-01-11,12.8600,12.8600,12.8600,12.8600,0
2011-01-10,12.8000,12.8000,12.8000,12.8000,0
2011-01-07,12.8000,12.8000,12.8000,12.8000,0
2011-01-06,12.8300,12.8300,12.8300,12.8300,0
2011-01-05,12.8400,12.8400,12.8400,12.8400,0
2011-01-04,12.7700,12.7700,12.7700,12.7700,0
2011-01-03,12.7900,12.7900,12.7900,12.7900,0
2010-12-31,12.6500,12.6500,12.6500,12.6500,0
2010-12-30,12.6500,12.6500,12.6500,12.6500,0
2010-12-29,12.6700,12.6700,12.6700,12.6700,0
2010-12-28,12.6600,12.6600,12.6600,12.6600,0
2010-12-27,12.6500,12.6500,12.6500,12.6500,0
2010-12-23,12.6600,12.6600,12.6600,12.6600,0
2010-12-22,12.6800,12.6800,12.6800,12.6800,0
2010-12-21,12.6200,12.6200,12.6200,12.6200,0
2010-12-20,12.5400,12.5400,12.5400,12.5400,0
2010-12-17,12.5000,12.5000,12.5000,12.5000,0
2010-12-16,12.5000,12.5000,12.5000,12.5000,0
2010-12-15,12.4300,12.4300,12.4300,12.4300,0
2010-12-14,12.5000,12.5000,12.5000,12.5000,0
2010-12-13,12.4900,12.4900,12.4900,12.4900,0
2010-12-10,12.4800,12.4800,12.4800,12.4800,0
2010-12-09,12.4000,12.4000,12.4000,12.4000,0
2010-12-08,12.3200,12.3200,12.3200,12.3200,0
2010-12-07,12.2700,12.2700,12.2700,12.2700,0
2010-12-06,12.2500,12.2500,12.2500,12.2500,0
2010-12-03,12.2600,12.2600,12.2600,12.2600,0
2010-12-02,12.2100,12.2100,12.2100,12.2100,0
2010-12-01,12.0400,12.0400,12.0400,12.0400,0
2010-11-30,11.7800,11.7800,11.7800,11.7800,0
2010-11-29,11.8600,11.8600,11.8600,11.8600,0
2010-11-26,11.8600,11.8600,11.8600,11.8600,0
2010-11-24,11.9400,11.9400,11.9400,11.9400,0
2010-11-23,11.7400,11.7400,11.7400,11.7400,0
2010-11-22,11.9100,11.9100,11.9100,11.9100,0
2010-11-19,11.9500,11.9500,11.9500,11.9500,0
2010-11-18,11.8900,11.8900,11.8900,11.8900,0
2010-11-17,11.7000,11.7000,11.7000,11.7000,0
2010-11-16,12.0900,12.0900,12.0900,12.0900,0
2010-11-15,12.2800,12.2800,12.2800,12.2800,0
2010-11-12,12.2900,12.2900,12.2900,12.2900,0
2010-11-11,12.4400,12.4400,12.4400,12.4400,0
2010-11-10,12.5000,12.5000,12.5000,12.5000,0
2010-11-09,12.4500,12.4500,12.4500,12.4500,0
2010-11-08,12.5300,12.5300,12.5300,12.5300,0
2010-11-05,12.5400,12.5400,12.5400,12.5400,0
2010-11-04,12.4800,12.4800,12.4800,12.4800,0
2010-11-03,12.2400,12.2400,12.2400,12.2400,0
2010-11-02,12.2000,12.2000,12.2000,12.2000,0
2010-11-01,12.1400,12.1400,12.1400,12.1400,0
2010-10-29,12.1300,12.1300,12.1300,12.1300,0
2010-10-28,12.1600,12.1600,12.1600,12.1600,0
2010-10-27,12.1600,12.1600,12.1600,12.1600,0
2010-10-26,12.1800,12.1800,12.1800,12.1800,0
2010-10-25,12.1900,12.1900,12.1900,12.1900,0
2010-10-22,12.1900,12.1900,12.1900,12.1900,0
2010-10-21,12.1600,12.1600,12.1600,12.1600,0
2010-10-20,12.1400,12.1400,12.1400,12.1400,0
2010-10-19,12.0300,12.0300,12.0300,12.0300,0
2010-10-18,12.2300,12.2300,12.2300,12.2300,0
2010-10-15,12.1600,12.1600,12.1600,12.1600,0
2010-10-14,12.1400,12.1400,12.1400,12.1400,0
2010-10-13,12.1800,12.1800,12.1800,12.1800,0
2010-10-12,12.0600,12.0600,12.0600,12.0600,0
2010-10-11,12.0200,12.0200,12.0200,12.0200,0
2010-10-08,12.0200,12.0200,12.0200,12.0200,0
2010-10-07,11.9300,11.9300,11.9300,11.9300,0
2010-10-06,11.9700,11.9700,11.9700,11.9700,0
2010-10-05,11.9500,11.9500,11.9500,11.9500,0
2010-10-04,11.7100,11.7100,11.7100,11.7100,0
2010-10-01,11.8300,11.8300,11.8300,11.8300,0
2010-09-30,11.7800,11.7800,11.7800,11.7800,0
2010-09-29,11.8000,11.8000,11.8000,11.8000,0
2010-09-28,11.8300,11.8300,11.8300,11.8300,0
2010-09-27,11.7700,11.7700,11.7700,11.7700,0
2010-09-24,11.8300,11.8300,11.8300,11.8300,0
2010-09-23,11.5900,11.5900,11.5900,11.5900,0
2010-09-22,11.7000,11.7000,11.7000,11.7000,0
2010-09-21,11.7500,11.7500,11.7500,11.7500,0
2010-09-20,11.7900,11.7900,11.7900,11.7900,0
2010-09-17,11.6100,11.6100,11.6100,11.6100,0
2010-09-16,11.6100,11.6100,11.6100,11.6100,0
2010-09-15,11.6100,11.6100,11.6100,11.6100,0
2010-09-14,11.5700,11.5700,11.5700,11.5700,0
2010-09-13,11.6000,11.6000,11.6000,11.6000,0
2010-09-10,11.4500,11.4500,11.4500,11.4500,0
2010-09-09,11.4100,11.4100,11.4100,11.4100,0
2010-09-08,11.3500,11.3500,11.3500,11.3500,0
2010-09-07,11.2800,11.2800,11.2800,11.2800,0
2010-09-03,11.4000,11.4000,11.4000,11.4000,0
2010-09-02,11.2500,11.2500,11.2500,11.2500,0
2010-09-01,11.1400,11.1400,11.1400,11.1400,0
2010-08-31,10.8100,10.8100,10.8100,10.8100,0
2010-08-30,10.8100,10.8100,10.8100,10.8100,0
2010-08-27,10.9800,10.9800,10.9800,10.9800,0
2010-08-26,10.7900,10.7900,10.7900,10.7900,0
2010-08-25,10.8700,10.8700,10.8700,10.8700,0
2010-08-24,10.8400,10.8400,10.8400,10.8400,0
2010-08-23,11.0200,11.0200,11.0200,11.0200,0
2010-08-20,11.0700,11.0700,11.0700,11.0700,0
2010-08-19,11.1100,11.1100,11.1100,11.1100,0
2010-08-18,11.3300,11.3300,11.3300,11.3300,0
2010-08-17,11.3000,11.3000,11.3000,11.3000,0
2010-08-16,11.1500,11.1500,11.1500,11.1500,0
2010-08-13,11.1400,11.1400,11.1400,11.1400,0
2010-08-12,11.1900,11.1900,11.1900,11.1900,0
2010-08-11,11.2700,11.2700,11.2700,11.2700,0
2010-08-10,11.6500,11.6500,11.6500,11.6500,0
2010-08-09,11.7300,11.7300,11.7300,11.7300,0
2010-08-06,11.6700,11.6700,11.6700,11.6700,0
